策略目標,子策略目標,主責 部門 / Leader,風險擁有者,營運單位目標,"種子成員
(風險情境提出人員)",風險類別,項次_Level1,風險事件來源,項次_Level2,風險情境,現有風險對策,監督量測指標：警戒值,監督量測指標：行動值,關係方,可能性－各單位,影響－各單位,風險等級－各單位,可能性－主責單位,影響－主責單位,風險等級－主責單位,"風險回應方式
(降低/移轉/接受/拒絕)",新增風險對策,負責單位,監督量測指標：警戒值,監督量測指標：行動值,優化建議 - 風險回應/控制作業/監督,2024.11.18筆記,風險等級-加權,"優化建議 - 風險評估
(N/A: 討論後無須優化)"
永續發展ESG政策遵循,減碳,人力資源處 李英豪(FRANCE),蘇州管理處                           ,推動智慧節能管理並提升蘇州生產中心綠電占比到蘇州總用電量的2.5%,ESG小組 鄭鈞巖,ESG永續風險,7,因氣候變遷之極端氣候現象，影響綠能使用率。,7.1,氣候變遷帶來問題 (例如，水旱災)，導致太陽能發電低於預期，直接造成綠電目標不達標。,蘇州規劃增加太陽能板量體來增加綠電產量，以確保達成目標。,2024/11/30綠電佔比達到1.8%,2024/12/31綠電佔比達到2.0%,蘇州管理處主管,1,2,2,1,2,2,-,-,-,-,-,,,2,N/A
Margin Margin Margin x Profit Profit Profit,達成預算營業利益,採購資材群 吳宗庭(CHARLY),生產事業群,製造單位變動成本降低5%,蘇州製造 钱华根、丁南成,營運風險,9,技術或設備老化，造成企業維運成本提高。,9.1,因設備使用年限較久，設備老化导致設備故障率增加，需要增加維修費用。,"2.1.通過對不同年限老舊設備定義不同的維護保養頻次，降低設備故障率從而降低維修成本，以及評估對老舊設備進行汰換從而降低維修成本；
2.2.通過提升廠內工程師作業技能替代廠商維修從而降低維修費用。",4.50%,4.00%,生產事業群  群,2,1,2,1,1,1,-,-,-,-,-,,,1.4,N/A
永續發展ESG政策遵循,減碳,人力資源處 李英豪(FRANCE),採購處,"打造2024年供應鍊在地化，提高巴西/印度在地採購量20%                                     (由各分公司在地採買及減少降低送貨次數)

2023巴西包材: 當地0%;非當地100%，當地提升至20%
2023巴西MRO: 當地37%;非當地63%，當地提升至57%
2023印度包材: 當地2%;非當地98%，當地提升22%
2023印度MRO: 當地6%;非當地94%，當地提升26%",ESG小組 鄭鈞巖,營運風險,10,供應鏈韌性－合格供應商來源與物料管理,10.1,當地沒有相關符合永續標準的產品和資源、或是原物料成本比進口成本高，造成營運成本提升。,鄰近國家替代solution or 備貨週期拉長，保證安全庫存水位。,"10/B 已提升至
2023巴西包材: 當地34%
2023巴西MRO: 當地52%;
2023印度包材: 當地78%;
2023印度MRO: 當地73%;
","11/E
2023巴西MRO: 當地57%. 如未能達成需再多評估是否有替代產品做取代，以利達成再5%的目標。",採購資材群主管,2,2,4,2,2,4,-,-,-,-,-,,,4,N/A
降低庫存水位,庫存水位降至16週,產品行銷處 陳志瑋(IBSEN),採購處,減少進貨數量與金額。當庫存水位過高時，在一季度內庫存金額水位需降至16週以下。,DRAM產品行銷部  蔡翊琳,營運風險,10,供應鏈韌性－合格供應商來源與物料管理,10.2,成本單價來自於與原廠議價結果，可能到不了目標價格。,策略性漸少購買量，降低margin偏低甚至是負毛利的可能性。,採滾動式調整進貨數量與金額，每周庫存會議monitor未來半年市場趨勢，動態調整庫存水位16週-24週。,採滾動式調整，依市場趨勢，控制水位16週。,採購資材群主管,3,3,9,3,3,9,-,-,-,-,-,,,9,N/A
降低庫存水位,庫存水位降至16週,產品行銷處 陳志瑋(IBSEN),採購處,減少進貨數量與金額。當庫存水位過高時，在一季度內庫存金額水位需降至16週以下。,DRAM產品行銷部  蔡翊琳,營運風險,10,供應鏈韌性－合格供應商來源與物料管理,10.3,供應商原廠壓力、LTA hit/rate合約達成率，進而影響進貨數量與成本。,LTA簽訂前，完善地準備下一年度需求評估資料(考量外來市場供需狀況、預估價格與預估銷售量)。,採滾動式調整進貨數量與金額，每周庫存會議monitor未來半年市場趨勢，動態調整庫存水位16週-24週。,採滾動式調整，依市場趨勢，控制水位16週。,採購資材群主管,3,3,9,3,3,9,-,-,-,-,-,,"主責：
可能性：3
影響：3",9,●主責單位風險評估值調整：「可能性-主責單位」可調整為3，「影響-主責單位」可調整為3。
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),DRAM產品事業處,"2024年開發7種新產品
1. DDR5 CUDIMM-on schedule
2. DDR5 CSODIMM-on schedule
3. CAMM2-on schedule
4. LPCAMM2-on schedule
5. CXL Memory Module-延後至2025/Q1
6. MRDIMM-延後至2025/Q1
7. DDR5 OC CUDIMM-on schedule",產品研發群 郭儒鴻,營運風險,10,供應鏈韌性－合格供應商來源與物料管理,10.4,"外部因素:
A.外部廠商因素:
    3. 電子料件短缺導致無法生產出貨",3. 採購密切合作，尋找多家供應商，避免短缺發生，而若發生，則配合採購緊急找到之新供應商進行hot run驗證。,"依產品開案Kick Off 完成階段設定各階段EVT/DVT/PVT完成時間點
若在各階段時間間點內未完成會於各階段的Close meeting發出預警通知PM及相關單位","當達到警戒值警:
1.通知PM單位,告知目前專案進度

2.若因外部廠商因素則導致,偕同PM單位及採購單位與外部廠商進行會議討論,訂出更新後的時程

3.若因內部因素則Highlight至研發群級主管，並商討對策",採購資材群主管,2,4,8,3,3,9,-,-,-,-,-,,"主責：
可能性：3
影響：3",8.84,●主責單位風險評估值調整：「可能性-主責單位」可調整為3，「影響-主責單位」可調整為3。
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),SSD產品事業處,"2024年開發6種新產品l及2種是全新規格產品
1.PCIe Gen5 SSD 8CH IG5666 LEGEND 970 PRO(On Going)
2.PCIe Gen5 SSD 8CH SM2508 MARS 970 STROM/MARS 970(On Going)
3.PCIe Gen5 DRAM LESS SSD 4CH Solution 
4.PCIe Gen5x4 enterprise U.2 SSD SMI SM8366 + Micron B58R eTLC
5. PCIe Gen4x4 E18 M.2 2230 2268XT2+ B58R 
6.ePOP 32GB + 16Gb SM2730+Micron B16+Micron 16Gb LPDDR4X",產品研發群 郭儒鴻,營運風險,10,供應鏈韌性－合格供應商來源與物料管理,10.5,"C.外部產業環境因素
9. 電子料件短缺導致無法生產出貨","針對C.外部產業環境因素9情境,RD需透過零件規格評估表於關鍵零組件建立替代料機制。","依產品開案Kick Off 完成階段設定各階段EVT/DVT/PVT完成時間點
若在各階段時間間點內未完成會於各階段的Close meeting進行發出警戒通知PM及相關單位

【可依各個專案時程回覆警戒值】","當達到警戒值警:
1.通知產品行銷單位,告知目前專案進度

2.若因外部廠商因素則導致,偕同產品行銷單位及及採購單位與外部廠商進行會議討論,訂出更新後的時程
【可依各個專案時程回覆行動值】",產品研發群主管、產品行銷處主管,4,4,16,3,3,9,-,,,,,,"主責：
可能性：3
影響：3",11.56,●主責單位風險評估值調整：「可能性-主責單位」可調整為3，「影響-主責單位」可調整為3。
專注產品項目(SSD+DRAM+EV(電動三輪車)+XPG(電競產品)+IA(工控產品)),研發單位產出技術為導向的產品Roadmap(前瞻產品),產品研發群 戴子然(NICK),電競市場規劃部,2024年開發8種新產品|及7種是全新規格產品,產品研發群 郭儒鴻,營運風險,10,供應鏈韌性－合格供應商來源與物料管理,10.6,"外部因素: 
5. 海運運費漲價
內部因素: 
8. 電子料件短缺導致無法生產出貨 
9. 供應商對特殊物料的議價能力，造成成本無法滿足需求
10. 供應商技術問題，導致上市時間延後 ","針對外部因素情境1-5: 
定期追蹤各連動較高的原廠開發進度, 隨時應變並調整相關產品專案上市時程，若市場有缺貨訊息或運費上漲疑慮，需進行提前備料或訂船出貨，以利產品策略能夠被隨時調整並以獲取公司最大利益為主軸目標。

針對外部供應商因素情境8-10:
定期檢視供應商產能 & 特殊物料的控價能力 & 供應商研發團隊的人員配置, 在每個產品線都要有複數家的供應廠商可即時調配專案","依照整體專案時程控管Kick-off & Tooling start兩個時程, 若以2024年11月要量產的時程回推, 則Kick-off的時間需要在2024/4月需要進行Kick-off, 2024/ 7越需要進行Tooling start, 可以這兩個時間作為警戒值, 若在這兩個時間未完成該執行動作, 則須立即對此專案發出警戒","產品開發期間遇到需對此專案發出警戒之Action:
1. 整理完整資料後, 向高階主管報告現有開發狀況/ Gating與對策
2. 通知業務部門, 專案因故須延後數月, 讓業務端可即時安排替代商品進行銷售, 降低對市場的影響範圍",產品研發群主管、產品行銷處主管,3,3,9,3,4,12,-,,,,,,維持評分,10.8,N/A
Margin Margin Margin x Profit Profit Profit,達成預算營業利益,採購資材群 吳宗庭(CHARLY),財會處,控制呆帳金額在USD30萬內,財務部 王敘安,營運風險,11,地緣政治風險,11.1,"1.中國總體經濟持續下行，中國客戶倒帳風險提高，導致呆帳金額飆升
2.地緣政治風險以及大國間加劇對抗，新興國家取得美金不易，導致客戶付款困難，導致呆帳金額飆升","1.依照集團保險管理辦法，加購中國當地應收帳款保險保單(信用保險)，讓保險能更有效的覆蓋中國客戶
2.台灣對於新興國家匯入款管制較多，與業務討論後請客人以人民幣付款到香港子公司。",呆帳金額達USD10萬,呆帳金額達USD20萬,財會處主管、業務事業群主管,1,3,3,3,4,12,-,,,,,,"單位：
可能性：3；影響：4

主責：
可能性：3；影響：4",8.4,"●各單位風險評估值調整：「可能性-各單位」可調整為3，「影響-各單位」可調整為4。
●主責單位風險評估值調整：「可能性-主責單位」可調整為3，「影響-主責單位」可調整為4。"
降低庫存水位,庫存水位降至16週,產品行銷處 陳志瑋(IBSEN),採購處,減少進貨數量與金額。當庫存水位過高時，在一季度內庫存金額水位需降至16週以下。,DRAM產品行銷部  蔡翊琳,營運風險,11,地緣政治風險,11.2,供應商受到政治(稅務、地緣政治、國際政治)等因素，導致預估供貨量與價格達標。,當supply 短缺時，採購主動向原廠或現貨市場找貨；PM發起停止報價與配貨，保護我司毛利，讓營運短少的狀況降到最低。,採滾動式調整進貨數量與金額，每周庫存會議monitor未來半年市場趨勢，動態調整庫存水位16週-24週。,採滾動式調整，依市場趨勢，控制水位16週。,採購資材群主管,2,5,10,2,4,8,-,-,-,-,-,,,8.8,
營收目標400億+拓展通路與市占率,營收目標400億,採購資材群 吳宗庭(CHARLY),OBM(含海外&XPG),以公司目標營收14%為目標，並達成年度各部級業績目標100%,通路業務事業群 -邱楷揚,營運風險,11,地緣政治風險,11.3,地緣政治風險， 因戰爭或國際糾紛所衍生之貿易壁壘或其他經濟制衡手段等不可抗力因素，導致無法出貨或是經濟衰退，業績無法達成。,同上，並應分散風險，積極拓展市場，避免業績目標過度仰賴單一國家或是單一客戶。,單一客戶佔比部門業績比例超過40%。,單一客戶佔比部門業績比例超過50%。,通路業務事業群主管,3,5,15,4,5,20,降低/移轉,"降低風險：積極開發新市場，降低對風險國家的依賴程度。
移轉風險：針對高風險國家，透過第三地/第三方協助處理金流物流，轉移風險。",歐洲通路業務處,單一客戶佔比部門業績比例超過40% 。,單一客戶佔比部門業績比例超過50%。,,"超過25%
部門：
可能性：3
影響：5

Charly：
可能性：4
影響：5",18,"●各單位風險評估值調整：「可能性-各單位」可調整為3，「影響-各單位」可調整為5。
●主責單位風險評估值調整：「可能性-主責單位」可調整為4，「影響-主責單位」可調整為5。"
